=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
 - core\templates\core\analise_comercial_sac.html: 53 ocorrência(s)
 - core_\templates\core\analise_comercial_sac.html: 53 ocorrência(s)
 - backup_patch_20260501\core\templates\core\gestao_assistencia_tecnica.html: 52 ocorrência(s)
 - core\templates\core\gestao_assistencia_tecnica.html: 52 ocorrência(s)
 - core_\templates\core\gestao_assistencia_tecnica.html: 52 ocorrência(s)
 - _backup_patch_assistencia_tecnica_parte_1_2_20260426_0934\core\views_modular\views_assistencia_tecnica.py: 51 ocorrência(s)
 - core\services\sac_visual.py: 51 ocorrência(s)
 - backup_ligar_log_seguro_20260501_104738\core\services\sac_visual.py: 50 ocorrência(s)
 - backup_logs_silenciosos_interno_20260501_111724\core\services\sac_visual.py: 50 ocorrência(s)
 - backup_patch_20260501\core\services\sac_visual.py: 50 ocorrência(s)
 - backup_patch_20260501\core\management\commands\auditar_integridade_sac.py: 49 ocorrência(s)
 - backup_patch_20260501\core\templates\core\painel_navegacao.html: 49 ocorrência(s)
 - core\management\commands\auditar_integridade_sac.py: 49 ocorrência(s)
 - core\templates\core\painel_navegacao.html: 49 ocorrência(s)
 - core_\services\sac_visual.py: 49 ocorrência(s)
 - core_\templates\core\painel_navegacao.html: 49 ocorrência(s)
 - backup_patch_20260501\core\templates\core\analise_diretoria.html: 48 ocorrência(s)
 - backup_patch_20260501\core\test_fluxo_alertas_telas_criticas.py: 48 ocorrência(s)
 - core\templates\core\analise_diretoria.html: 48 ocorrência(s)
 - core\test_fluxo_alertas_telas_criticas.py: 48 ocorrência(s)
 - core_\templates\core\analise_diretoria.html: 48 ocorrência(s)
 - core_\test_fluxo_alertas_telas_criticas.py: 48 ocorrência(s)
 - _backup_patch_assistencia_tecnica_parte_1_2_20260426_0934\core\templates\core\gestao_assistencia_tecnica.html: 46 ocorrência(s)
 - backup_patch_20260501\core\services\comunicacao_cliente.py: 46 ocorrência(s)
 - core\services\comunicacao_cliente.py: 46 ocorrência(s)
 - core_\services\comunicacao_cliente.py: 46 ocorrência(s)
 - backup_patch_20260501\core\templates\core\gestao_licitacao.html: 44 ocorrência(s)
 - core\templates\core\gestao_licitacao.html: 44 ocorrência(s)
 - backup_patch_20260501\core\services\fluxo_comercial.py: 40 ocorrência(s)
 - backup_patch_20260501\core\services\sac_bridge.py: 40 ocorrência(s)
 - core\services\fluxo_comercial.py: 40 ocorrência(s)
 - core\services\sac_bridge.py: 40 ocorrência(s)
 - core_\services\fluxo_comercial.py: 40 ocorrência(s)
 - core_\services\sac_bridge.py: 40 ocorrência(s)
 - backup_patch_20260501\core\services\fluxo_licitacao.py: 39 ocorrência(s)
 - core\services\fluxo_licitacao.py: 39 ocorrência(s)
 - core_\services\fluxo_licitacao.py: 39 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\auditar_dados_sac.py: 38 ocorrência(s)
 - backup_patch_20260501\core\management\commands\auditar_dados_sac.py: 38 ocorrência(s)
 - core\management\commands\auditar_dados_sac.py: 38 ocorrência(s)
 - core_\management\commands\auditar_dados_sac.py: 38 ocorrência(s)
 - _hotfix_20260413\core\templates\core\gestao_logistica.html: 36 ocorrência(s)
 - backup_patch_20260501\core\test_logistica_completa.py: 35 ocorrência(s)
 - core\test_logistica_completa.py: 35 ocorrência(s)
 - core_\test_logistica_completa.py: 35 ocorrência(s)
 - config\urls.py: 34 ocorrência(s)
 - backup_patch_20260501\core\services\alertas_sla.py: 33 ocorrência(s)
 - core\services\alertas_sla.py: 33 ocorrência(s)
 - core_\services\alertas_sla.py: 33 ocorrência(s)
 - _hotfix_20260413\core\templates\core\analise_gestao_sac.html: 32 ocorrência(s)
 - backup_patch_20260501\core\static\core\js\abrir_sac_premium.js: 32 ocorrência(s)
 - core\static\core\js\abrir_sac_premium.js: 32 ocorrência(s)
 - core_\static\core\js\abrir_sac_premium.js: 32 ocorrência(s)
 - _hotfix_20260413\core\templates\core\gestao_licitacao.html: 31 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\corrigir_clientes_duplicados.py: 31 ocorrência(s)
 - backup_patch_20260501\core\management\commands\corrigir_clientes_duplicados.py: 31 ocorrência(s)
 - backup_patch_20260501\core\templates\core\analise_comercial_sac_backup_modo_lista_detalhe.html: 31 ocorrência(s)
 - core\management\commands\corrigir_clientes_duplicados.py: 31 ocorrência(s)
 - core\templates\core\analise_comercial_sac_backup_modo_lista_detalhe.html: 31 ocorrência(s)
 - core_\management\commands\corrigir_clientes_duplicados.py: 31 ocorrência(s)
 - core_\templates\core\analise_comercial_sac_backup_modo_lista_detalhe.html: 31 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\templates_copia\gestao_logistica - Copia.html: 30 ocorrência(s)
 - backup_patch_20260501\core\test_transicao_nf_pendente.py: 30 ocorrência(s)
 - core\test_transicao_nf_pendente.py: 30 ocorrência(s)
 - core_\test_transicao_nf_pendente.py: 30 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\cadastrar_status_sac.py: 28 ocorrência(s)
 - backup_patch_20260501\core\management\commands\cadastrar_status_sac.py: 28 ocorrência(s)
 - config\urls_backup_padrao_final.py: 28 ocorrência(s)
 - core\management\commands\cadastrar_status_sac.py: 28 ocorrência(s)
 - core_\management\commands\cadastrar_status_sac.py: 28 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\templates_copia\painel_navegacao - Copia (2).html: 26 ocorrência(s)
 - backup_patch_20260501\core\services\dashboard_sla.py: 26 ocorrência(s)
 - backup_patch_20260501\core\templates\core\components\dados_sac_oficiais.html: 26 ocorrência(s)
 - backup_patch_20260501\core\test_services.py: 26 ocorrência(s)
 - core\services\dashboard_sla.py: 26 ocorrência(s)
 - core\templates\core\components\dados_sac_oficiais.html: 26 ocorrência(s)
 - core\test_services.py: 26 ocorrência(s)
 - core_\services\dashboard_sla.py: 26 ocorrência(s)
 - core_\templates\core\components\dados_sac_oficiais.html: 26 ocorrência(s)
 - core_\test_services.py: 26 ocorrência(s)
 - backup_patch_20260501\core\migrations\0003_pacotes_1_e_2_base.py: 25 ocorrência(s)
 - backup_patch_20260501\core\templates\core\gestao_financeira.html: 25 ocorrência(s)
 - core\migrations\0003_pacotes_1_e_2_base.py: 25 ocorrência(s)
 - core\templates\core\gestao_financeira.html: 25 ocorrência(s)
 - core_\migrations\0003_pacotes_1_e_2_base.py: 25 ocorrência(s)
 - core_\templates\core\gestao_financeira.html: 25 ocorrência(s)
 - core_\templates\core\gestao_licitacao.html: 25 ocorrência(s)
 - backup_patch_20260501\core\test_alerta_sac_parado.py: 23 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_assessoria.py: 23 ocorrência(s)
 - core\test_alerta_sac_parado.py: 23 ocorrência(s)
 - core\views_modular\views_assessoria.py: 23 ocorrência(s)
 - core_\test_alerta_sac_parado.py: 23 ocorrência(s)
 - core_\views_modular\views_assessoria.py: 23 ocorrência(s)
 - backup_patch_20260501\core\services\fluxo_formularios.py: 22 ocorrência(s)
 - core\services\fluxo_formularios.py: 22 ocorrência(s)
 - core\services\sac_dados_oficiais.py: 22 ocorrência(s)
 - core\services\sac_dados_padrao.py: 22 ocorrência(s)
 - core_\services\fluxo_formularios.py: 22 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\templates_copia\painel_navegacao - Copia.html: 21 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\auditar_sac.py: 21 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\blindar_fluxo.py: 21 ocorrência(s)
 - backup_patch_20260501\core\management\commands\auditar_sac.py: 21 ocorrência(s)
 - backup_patch_20260501\core\management\commands\blindar_fluxo.py: 21 ocorrência(s)
 - core\management\commands\auditar_sac.py: 21 ocorrência(s)
 - core\management\commands\blindar_fluxo.py: 21 ocorrência(s)
 - core_\management\commands\auditar_sac.py: 21 ocorrência(s)
 - core_\management\commands\blindar_fluxo.py: 21 ocorrência(s)
 - backup_ligar_log_seguro_20260501_104738\core\services\sac_dados_oficiais.py: 20 ocorrência(s)
 - backup_ligar_log_seguro_20260501_104738\core\services\sac_dados_padrao.py: 20 ocorrência(s)
 - backup_logs_silenciosos_interno_20260501_111724\core\services\sac_dados_oficiais.py: 20 ocorrência(s)
 - backup_logs_silenciosos_interno_20260501_111724\core\services\sac_dados_padrao.py: 20 ocorrência(s)
 - backup_patch_20260501\core\migrations\0001_initial.py: 20 ocorrência(s)
 - backup_patch_20260501\core\services\sac_dados_oficiais.py: 20 ocorrência(s)
 - backup_patch_20260501\core\services\sac_dados_padrao.py: 20 ocorrência(s)
 - core\migrations\0001_initial.py: 20 ocorrência(s)
 - core_\migrations\0001_initial.py: 20 ocorrência(s)
 - core_\services\sac_dados_oficiais.py: 20 ocorrência(s)
 - core_\services\sac_dados_padrao.py: 20 ocorrência(s)
 - backup_patch_20260501\core\services\fluxo_sac.py: 19 ocorrência(s)
 - core\services\fluxo_sac.py: 19 ocorrência(s)
 - core_\services\fluxo_sac.py: 19 ocorrência(s)
 - _hotfix_20260413\core\templates\core\analise_comercial_sac.html: 18 ocorrência(s)
 - _hotfix_20260413\core\templates\core\analise_diretoria.html: 18 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\raiz_duplicados\tests.py: 17 ocorrência(s)
 - backup_patch_20260501\core\templates\core\assessoria_cientifica.html: 17 ocorrência(s)
 - backup_patch_20260501\core\templates\core\base.html: 17 ocorrência(s)
 - backup_patch_20260501\core\test_auditoria_fluxo.py: 17 ocorrência(s)
 - backup_patch_20260501\core\test_views_smoke.py: 17 ocorrência(s)
 - core\templates\core\assessoria_cientifica.html: 17 ocorrência(s)
 - core\templates\core\base.html: 17 ocorrência(s)
 - core\test_auditoria_fluxo.py: 17 ocorrência(s)
 - core\test_views_smoke.py: 17 ocorrência(s)
 - core_\templates\core\assessoria_cientifica.html: 17 ocorrência(s)
 - core_\templates\core\base.html: 17 ocorrência(s)
 - core_\test_auditoria_fluxo.py: 17 ocorrência(s)
 - core_\test_views_smoke.py: 17 ocorrência(s)
 - patch_abertura_sac_premium\core\static\core\js\abrir_sac_premium.js: 17 ocorrência(s)
 - backup_patch_20260501\core\migrations\0012_acaoemespera_setor_destino.py: 16 ocorrência(s)
 - core\migrations\0012_acaoemespera_setor_destino.py: 16 ocorrência(s)
 - core_\migrations\0012_acaoemespera_setor_destino.py: 16 ocorrência(s)
 - backup_patch_20260501\core\context_processors.py: 15 ocorrência(s)
 - backup_patch_20260501\core\test_transicao_unificada.py: 15 ocorrência(s)
 - core\context_processors.py: 15 ocorrência(s)
 - core\test_transicao_unificada.py: 15 ocorrência(s)
 - core_\context_processors.py: 15 ocorrência(s)
 - core_\test_transicao_unificada.py: 15 ocorrência(s)
 - hotfix_motor_tecnico\aplicar_hotfix_motor_tecnico.py: 15 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\cadastrar_fluxo_sac_base.py: 14 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\garantir_fluxo_assistencia_tecnica.py: 14 ocorrência(s)
 - backup_patch_20260501\core\management\commands\cadastrar_fluxo_sac_base.py: 14 ocorrência(s)
 - backup_patch_20260501\core\management\commands\garantir_fluxo_assistencia_tecnica.py: 14 ocorrência(s)
 - backup_patch_20260501\core\migrations\0008_fix_sacitem_constraint_final.py: 14 ocorrência(s)
 - backup_patch_20260501\core\test_monitoramento_sac.py: 14 ocorrência(s)
 - core\management\commands\cadastrar_fluxo_sac_base.py: 14 ocorrência(s)
 - core\management\commands\garantir_fluxo_assistencia_tecnica.py: 14 ocorrência(s)
 - core\migrations\0008_fix_sacitem_constraint_final.py: 14 ocorrência(s)
 - core\test_monitoramento_sac.py: 14 ocorrência(s)
 - core_\management\commands\cadastrar_fluxo_sac_base.py: 14 ocorrência(s)
 - core_\management\commands\garantir_fluxo_assistencia_tecnica.py: 14 ocorrência(s)
 - core_\migrations\0008_fix_sacitem_constraint_final.py: 14 ocorrência(s)
 - core_\test_monitoramento_sac.py: 14 ocorrência(s)
 - patch_abertura_sac_premium\tools\aplicar_abertura_premium.py: 14 ocorrência(s)
 - core\management\commands\auditar_blindagem_sac.py: 13 ocorrência(s)
 - backup_patch_20260501\core\migrations\0006_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 12 ocorrência(s)
 - backup_patch_20260501\core\services\historico_sac.py: 12 ocorrência(s)
 - core\migrations\0006_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 12 ocorrência(s)
 - core\services\historico_sac.py: 12 ocorrência(s)
 - core\tests\test_smoke_telas_principais_sac.py: 12 ocorrência(s)
 - core_\migrations\0006_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 12 ocorrência(s)
 - core_\services\historico_sac.py: 12 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\cadastrar_setores.py: 10 ocorrência(s)
 - backup_patch_20260501\core\management\commands\cadastrar_setores.py: 10 ocorrência(s)
 - backup_patch_20260501\core\migrations\0007_fix_sacitem_constraint.py: 10 ocorrência(s)
 - backup_patch_20260501\core\services\destinatarios_sac.py: 10 ocorrência(s)
 - backup_patch_20260501\core\templates\core\auditoria_visual_sac.html: 10 ocorrência(s)
 - core\management\commands\auditar_templates_urls_sac.py: 10 ocorrência(s)
 - core\management\commands\cadastrar_setores.py: 10 ocorrência(s)
 - core\migrations\0007_fix_sacitem_constraint.py: 10 ocorrência(s)
 - core\services\destinatarios_sac.py: 10 ocorrência(s)
 - core\templates\core\auditoria_visual_sac.html: 10 ocorrência(s)
 - core_\management\commands\cadastrar_setores.py: 10 ocorrência(s)
 - core_\migrations\0007_fix_sacitem_constraint.py: 10 ocorrência(s)
 - core_\services\destinatarios_sac.py: 10 ocorrência(s)
 - core_\templates\core\auditoria_visual_sac.html: 10 ocorrência(s)
 - backup_patch_20260501\core\migrations\0010_orcamento_tecnico_externo.py: 9 ocorrência(s)
 - backup_patch_20260501\core\migrations\0011_sacanalisecomercial.py: 9 ocorrência(s)
 - backup_patch_20260501\core\migrations\0040_tempo_uso_oficial_sac.py: 9 ocorrência(s)
 - core\migrations\0010_orcamento_tecnico_externo.py: 9 ocorrência(s)
 - core\migrations\0011_sacanalisecomercial.py: 9 ocorrência(s)
 - core\migrations\0040_tempo_uso_oficial_sac.py: 9 ocorrência(s)
 - core_\migrations\0010_orcamento_tecnico_externo.py: 9 ocorrência(s)
 - core_\migrations\0011_sacanalisecomercial.py: 9 ocorrência(s)
 - core_\migrations\0040_tempo_uso_oficial_sac.py: 9 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\processar_alertas_sla.py: 8 ocorrência(s)
 - backup_patch_20260501\core\management\commands\processar_alertas_sla.py: 8 ocorrência(s)
 - backup_patch_20260501\core\templates\core\dashboard_sla.html: 8 ocorrência(s)
 - backup_patch_20260501\core\test_contexto_fila.py: 8 ocorrência(s)
 - backup_patch_20260501\core\test_modelos_codigo.py: 8 ocorrência(s)
 - core\management\commands\processar_alertas_sla.py: 8 ocorrência(s)
 - core\templates\core\dashboard_sla.html: 8 ocorrência(s)
 - core\test_contexto_fila.py: 8 ocorrência(s)
 - core\test_modelos_codigo.py: 8 ocorrência(s)
 - core_\management\commands\processar_alertas_sla.py: 8 ocorrência(s)
 - core_\templates\core\dashboard_sla.html: 8 ocorrência(s)
 - core_\test_contexto_fila.py: 8 ocorrência(s)
 - core_\test_modelos_codigo.py: 8 ocorrência(s)
 - core\management\commands\auditar_riscos_futuros_sac.py: 7 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\raiz_duplicados\services_raiz\historico_sac.py: 6 ocorrência(s)
 - backup_patch_20260501\core\migrations\0034_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 6 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_dashboard_sla.py: 6 ocorrência(s)
 - core\management\commands\auditar_mapa_dependencias_sac.py: 6 ocorrência(s)
 - core\migrations\0034_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 6 ocorrência(s)
 - core\views_modular\views_dashboard_sla.py: 6 ocorrência(s)
 - core_\migrations\0034_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 6 ocorrência(s)
 - core_\views_modular\views_dashboard_sla.py: 6 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\alertar_sac_parado.py: 5 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\corrigir_banco.py: 5 ocorrência(s)
 - backup_patch_20260501\core\management\commands\alertar_sac_parado.py: 5 ocorrência(s)
 - backup_patch_20260501\core\management\commands\corrigir_banco.py: 5 ocorrência(s)
 - backup_patch_20260501\core\migrations\0033_travar_codigo_statussac.py: 5 ocorrência(s)
 - backup_patch_20260501\core\services\historico_padronizado.py: 5 ocorrência(s)
 - core\management\commands\alertar_sac_parado.py: 5 ocorrência(s)
 - core\management\commands\corrigir_banco.py: 5 ocorrência(s)
 - core\management\commands\relatorio_final_blindagem_sac.py: 5 ocorrência(s)
 - core\migrations\0033_travar_codigo_statussac.py: 5 ocorrência(s)
 - core\services\historico_padronizado.py: 5 ocorrência(s)
 - core_\management\commands\alertar_sac_parado.py: 5 ocorrência(s)
 - core_\management\commands\corrigir_banco.py: 5 ocorrência(s)
 - core_\migrations\0033_travar_codigo_statussac.py: 5 ocorrência(s)
 - core_\services\historico_padronizado.py: 5 ocorrência(s)
 - core_\templates\core\components\itens_sac_padrao.html: 5 ocorrência(s)
 - backup_patch_20260501\core\migrations\0005_sacitem_unicidade_por_sac.py: 4 ocorrência(s)
 - backup_patch_20260501\core\migrations\0018_naturezaoperacao_and_more.py: 4 ocorrência(s)
 - backup_patch_20260501\core\services\sla_inteligente.py: 4 ocorrência(s)
 - core\migrations\0005_sacitem_unicidade_por_sac.py: 4 ocorrência(s)
 - core\migrations\0018_naturezaoperacao_and_more.py: 4 ocorrência(s)
 - core\services\sla_inteligente.py: 4 ocorrência(s)
 - core_\migrations\0005_sacitem_unicidade_por_sac.py: 4 ocorrência(s)
 - core_\migrations\0018_naturezaoperacao_and_more.py: 4 ocorrência(s)
 - core_\services\sla_inteligente.py: 4 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\raiz_duplicados\services_raiz\__init__.py: 3 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\cadastrar_empresas.py: 3 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\cadastrar_tipos_ocorrencia.py: 3 ocorrência(s)
 - backup_patch_20260501\core\management\cadastrar_empresas.py: 3 ocorrência(s)
 - backup_patch_20260501\core\management\commands\cadastrar_empresas.py: 3 ocorrência(s)
 - backup_patch_20260501\core\management\commands\cadastrar_tipos_ocorrencia.py: 3 ocorrência(s)
 - backup_patch_20260501\core\migrations\0016_sacitem_grupo_item_quebrado_inservivel.py: 3 ocorrência(s)
 - backup_patch_20260501\core\migrations\0024_fluxoacaosetor_status_destino.py: 3 ocorrência(s)
 - backup_patch_20260501\core\migrations\0030_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 3 ocorrência(s)
 - backup_patch_20260501\core\migrations\0037_remove_sachistorico_arquivo_tecnicoexterno_arquivo.py: 3 ocorrência(s)
 - backup_patch_20260501\core\migrations\0041_sac_data_agendamento_gestao.py: 3 ocorrência(s)
 - backup_patch_20260501\core\migrations\0042_merge_tempo_uso_agendamento.py: 3 ocorrência(s)
 - backup_patch_20260501\core\services\sac_auditoria.py: 3 ocorrência(s)
 - core\management\cadastrar_empresas.py: 3 ocorrência(s)
 - core\management\commands\auditar_riscos_manutencao_sac.py: 3 ocorrência(s)
 - core\management\commands\cadastrar_empresas.py: 3 ocorrência(s)
 - core\management\commands\cadastrar_tipos_ocorrencia.py: 3 ocorrência(s)
 - core\migrations\0016_sacitem_grupo_item_quebrado_inservivel.py: 3 ocorrência(s)
 - core\migrations\0024_fluxoacaosetor_status_destino.py: 3 ocorrência(s)
 - core\migrations\0030_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 3 ocorrência(s)
 - core\migrations\0037_remove_sachistorico_arquivo_tecnicoexterno_arquivo.py: 3 ocorrência(s)
 - core\migrations\0041_sac_data_agendamento_gestao.py: 3 ocorrência(s)
 - core\migrations\0042_merge_tempo_uso_agendamento.py: 3 ocorrência(s)
 - core\services\sac_auditoria.py: 3 ocorrência(s)
 - core_\management\cadastrar_empresas.py: 3 ocorrência(s)
 - core_\management\commands\cadastrar_empresas.py: 3 ocorrência(s)
 - core_\management\commands\cadastrar_tipos_ocorrencia.py: 3 ocorrência(s)
 - core_\migrations\0016_sacitem_grupo_item_quebrado_inservivel.py: 3 ocorrência(s)
 - core_\migrations\0024_fluxoacaosetor_status_destino.py: 3 ocorrência(s)
 - core_\migrations\0030_remove_sacitem_uq_sacitem_item_rastreio_and_more.py: 3 ocorrência(s)
 - core_\migrations\0037_remove_sachistorico_arquivo_tecnicoexterno_arquivo.py: 3 ocorrência(s)
